slug,titleText,pubdate,publication,depricated,url,notes,role
vax-burnout, Vaccine Burnout, 7/13/21,Reuters,,https://graphics.reuters.com/HEALTH-CORONAVIRUS/VACCINATION/xklvyxrdgpg/index.html,,
syracuse,Divided Highway,5/25/21,Reuters,,https://graphics.reuters.com/USA-BIDEN/INFRASTRUCTURE-FREEWAYS/qzjpqbzzyvx/,,
mlb-tracker,MLB recovery,5/6/21,Reuters,,https://graphics.reuters.com/USA-ECONOMY/BASEBALL/xklpywknmpg/,,
mlb-attendance,MLB pandemic seating,3/30/21,Reuters,,https://graphics.reuters.com/USA-ECONOMY/BASEBALL/qzjpqlzykvx/,,
shootings-2021,Mass shootings timeline,3/23/21,Reuters,,https://graphics.reuters.com/USA-GUNS/MASS-SHOOTING/nmovardgrpa/index.html,,
inflation,Fed vs. inflation,3/9/21,Reuters,,https://graphics.reuters.com/USA-ECONOMY/STIMULUS/jbyprdzaqpe/index.html,,
impeach-vote,Impeachment vote,2/13/21,Reuters,,https://graphics.reuters.com/USA-TRUMP/IMPEACHMENT/qzjpqgegjpx/,,
overturn,Votes to overturn,2/4/21,Reuters,,https://graphics.reuters.com/USA-TRUMP/LAWMAKERS/xegpbedzdvq/,,
vaccine-calculator,Vaccine calculator,1/29/21,Reuters,,https://graphics.reuters.com/HEALTH-CORONAVIRUS/VACCINE-CALCULATOR/rlgvdgewwpo/,,
climate-2020,Warming planet,12/23/20,Reuters,,https://graphics.reuters.com/ENVIRONMENT-2020/WARMING/qzjpqdadnvx/,,
biden-win,How Biden Won,11/7/20,Reuters,,https://graphics.reuters.com/USA-ELECTION/RESULTS/jznvnjyjzvl/index.html,,
elex-2020,2020 Live Election Results,11/3/20,Reuters,,https://graphics.reuters.com/USA-ELECTION/RESULTS-LIVE-US/jbyprxelqpe/,,
police-misconduct,Police misconduct,6/23/20,Reuters,,https://tmsnrt.rs/2BzVtk8,,
cautious-comeback,America's cautious comeback,5/22/20,Reuters,,https://tmsnrt.rs/2ZwJxtx,,
covid-testing,COVID-19 Testing Challenge,5/13/20,Reuters,,https://tmsnrt.rs/3d7v0be,,
covid-tracker,U.S. COVID tracker,5/8/20,Reuters,,https://tmsnrt.rs/2WTOZDR,,
pandemic-safetynet,America's pandemic safety net,4/28/20,Reuters,,https://tmsnrt.rs/2Scjp2v,,
social-distance,Social distancing of America,4/2/20,Reuters,,https://reut.rs/39AeC0N,,
covid-growth,COVID's exponential growth,3/17/20,Reuters,,https://graphics.reuters.com/HEALTH-CORONAVIRUS-GROWTH/0100B5KL438/index.html,,
primaries-2020,2020 U.S. election primaries,3/3/20,Reuters,,https://graphics.reuters.com/USA-ELECTION-RESULTS-LIVE-SUPERTUESDAY/0100B5H23VL/,,
g7-leaders,G7 Leaders,8/22/19,Axios,,https://www.axios.com/political-instability-italy-japan-prime-ministers-1a615e71-c9f6-4f56-88e6-1c0155bc7d8e.html,,
newswhip,NewsWhip engagement,8/13/19,Axios,,https://www.axios.com/joe-biden-gaffes-2020-election-f7bb2a81-bd12-46ed-a2e8-92539d8875c5.html,,
mass-shootings,Mass shootings,8/5/19,Axios,,https://www.axios.com/america-reaction-mass-shootings-el-paso-dayton-guns-hate-195c11c9-7b62-4aac-acf1-8d5697c0a624.html,,
fortune-500,Immigrant Fortune 500,7/22/19,Axios,,https://www.axios.com/immigrants-founders-fortune-500-companies-7e883b5a-1b76-462c-83b5-be68e2e9cae4.html,,
yield-curve-2019,Yield Curve,6/28/19,Axios,,https://www.axios.com/yield-curve-inversion-economy-recession-5577c376-5b5c-40c1-b2f8-988eb6c1a8eb.html,,
mueller-report,Mueller Report,4/19/19,Axios,,https://www.axios.com/explore-a-detailed-version-of-the-mueller-report-5f7cab5b-9c53-46bc-abaa-bd6b7b3e6d66.html,,
harris-survey,Harris Survey,3/6/19,Axios,,https://www.axios.com/axios-harris-poll-corporate-reputations-bcc0c03d-0bb5-4eb1-b591-4622bb4b01ed.html,,
minotaurs,Minotaurs,2/22/19,Axios,,https://www.axios.com/minotaurs-startup-company-billion-list-76ec56cc-682d-4d9c-8aa5-6bab9b6d4c80.html,,
